Unnamed: 0,hfx_pbe,hfx_scan,pbe-rf-1234,scan-rf-1234,pbe-mlp-1234,scan-mlp-1234,pbe-xgb-1234,scan-xgb-1234,pbe-rf-1337,scan-rf-1337,pbe-mlp-1337,scan-mlp-1337,pbe-xgb-1337,scan-xgb-1337,pbe-rf-9876,scan-rf-9876,pbe-mlp-9876,scan-mlp-9876,pbe-xgb-9876,scan-xgb-9876,pbe-rf-18558,scan-rf-18558,pbe-mlp-18558,scan-mlp-18558,pbe-xgb-18558,scan-xgb-18558,pbe-rf-66464,scan-rf-66464,pbe-mlp-66464,scan-mlp-66464,pbe-xgb-66464,scan-xgb-66464,pbe-rf-91625,scan-rf-91625,pbe-mlp-91625,scan-mlp-91625,pbe-xgb-91625,scan-xgb-91625
Fe_WABHIR_comp_0_111111,30.38002014160156,36.46202087402344,43.3023077742637,38.313727847611375,32.482662211041195,30.068640616597833,47.192177,40.72958,40.90497968966833,36.34501153164895,27.35133788693689,34.7888848805495,49.777664,35.85167,38.49979100545247,35.92849324252351,31.37668056964933,15.522763161535751,36.693523,38.484364,44.89496841430664,34.90239894343359,26.580890592774182,22.473457262129315,34.525425,38.624393,35.62586869680645,39.53717260935949,19.085029132719136,22.535835296810795,36.484745,41.6371,35.723855590820314,37.727454774831656,29.327085459059862,39.88305508938062,35.552696,36.630825
Fe_XIQFIN_comp_1_111111,42.26959228515625,40.44647216796875,48.17229408129781,39.041397893739784,30.574812822625894,22.01854992368861,47.898605,30.653025,39.61432569697383,42.798671994581966,29.322291614702262,22.474353575847243,41.11087,30.511452,39.79642759755232,43.64032246434155,31.545525435123416,25.323775679273805,48.74829,37.39639,51.315452575683594,30.630470504955518,28.00678402068351,31.477311950857136,37.659153,23.697126,43.916775518972536,42.010373837909995,19.085029132719136,19.62249074470527,43.083084,32.155518,49.17686157226562,41.212691473323886,25.528889325783297,22.818876195921455,37.441113,39.64276
Co_DOCZOK_comp_0_2211,27.0928955078125,25.936050415039062,35.57613097931457,22.65587322800162,46.42626916498794,21.730720774385777,35.307224,8.508667,38.89176682352195,12.787934962047624,35.89331549741254,31.72325479634847,38.019234,21.010363,34.19757001073369,12.944688775365487,31.7191951892246,10.61831527586813,38.448326,21.993946,33.05642929077148,6.937163065900706,35.709692688365244,28.97561580195375,25.293163,18.764362,37.34792354245692,12.528370162721664,19.085029132719136,31.1110410564343,34.544815,3.601116,34.22030843098958,18.460253961439232,39.642684341376295,28.918884455801425,32.079987,29.016317
Fe_NAXPAD_comp_0_33,32.17796325683594,34.846038818359375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe_AMAVOB_comp_0_111111,32.46376037597656,40.45913696289063,45.00814226121379,46.95095284897012,43.25883065228165,42.04592523107468,32.24876,31.958597,49.316192842346155,48.341234852934825,42.37449429415222,45.14359755397399,58.341705,36.48472,54.06073767041403,57.22690712640895,46.85660413847947,38.180488459215326,41.072575,35.32342,42.73307530787084,50.64383802374749,41.27993937520956,45.69287820402722,44.070717,57.59321,40.29915180904047,51.648946274651436,19.085029132719136,43.31519704637488,52.469948,65.29238,57.39495849609375,39.5969291377489,40.61647727251194,49.24534886133851,35.075806,36.630825
Fe_NUBTOW_comp_0_111111,29.427413940429688,34.26353454589844,31.23903684156216,37.54485201483489,34.21040448927268,28.129845560797705,26.80342,32.274258,33.61938699466313,35.67467732119953,27.637965126035798,39.258037692840794,28.247223,36.48472,31.77334942166767,35.34885474582441,38.515063069956106,7.050321092644476,29.885056,34.14424,32.34431457519531,37.218976900096315,23.11305566826054,23.17789183140369,30.291845,40.98293,34.03294281448353,33.97559872672671,19.085029132719136,22.986876283355443,34.13083,36.31129,31.172662353515626,35.453222252792955,41.70467807528992,37.7712001872007,30.076496,36.630825
Fe_EYEWOV_comp_0_33,32.30842590332031,35.59684753417969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe_QAXDOJ_comp_2_222,33.12530517578125,36.27815246582031,36.92484145348121,39.362773746356055,45.026483754324786,30.513998029450267,35.690086,35.360542,39.47949156704023,37.74046075864903,42.61670113501048,35.505930203643935,43.214172,36.48472,36.6319779508076,36.73521666027228,49.98041578537268,39.43890508625624,36.83353,38.766796,39.270250701904295,38.70563160708752,41.12978234580336,45.06065448866636,36.807446,39.41716,35.673478197043025,40.4289073013124,19.085029132719136,37.38157939831079,36.440517,36.157528,38.87276916503906,37.70643401803447,46.90083754993668,22.71066790717596,38.185974,36.630825
Fe_VOBHUP_comp_0_2211,40.90400695800781,40.63606262207031,28.841034068963467,41.50289001904415,117.3134427538256,93.88344237299087,19.250822,30.639751,39.909755650680665,43.97546732520307,103.21774110842411,82.91341861206611,34.580723,27.514124,43.21846632895744,42.41976737976074,85.11802940131685,55.925518638708006,26.080498,23.479553,31.766240692138673,34.15211181640625,117.87804199744818,90.33480218909169,26.018274,24.356115,33.85756121396926,43.5575168355306,19.085029132719136,96.79756278191617,43.906746,18.861052,47.21495666503906,36.37286241855918,99.46278903584013,84.05221427318202,44.7394,39.64276
Fe_ACAKOF_comp_0_111111,32.89497375488281,33.2574462890625,47.020315673576555,36.298649756542,52.215716373354894,42.705775115756765,40.598454,22.93267,43.83279687670562,33.12977797224546,49.326537089111774,38.48804189358548,43.424786,33.31189,40.4480056912082,29.045986065573505,37.08854736919358,43.70134136445866,48.649986,29.328596,38.9701530456543,29.092292108466225,51.0254291094289,52.948320402400896,33.536213,30.517305,38.379364399156884,39.28489849544705,19.085029132719136,46.08641499152501,36.473927,32.60137,43.701724243164065,40.11429872789841,41.56830675797858,40.40148267190574,46.46243,36.630825
Co_CAASPC_comp_3_33,27.365951538085938,26.79107666015625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Co_QOJFOK_comp_0_321,25.294189453125,23.7408447265625,39.34076503402699,22.060007186421593,98.53590303689671,63.35086936399667,30.260393,20.791565,36.075472083951645,14.08235114173088,76.64375013485852,67.56978369577483,38.1294,24.560555,34.48272593618168,16.49374939436298,71.09519996433394,37.43627510662932,35.646282,20.303211,28.954207611083984,17.164636654324003,69.05224618610038,63.884957052733775,38.071293,28.5636,33.74282079250123,16.13342045375279,19.045335113433882,73.16021718303827,34.487473,22.90838,36.718572998046874,20.37764832040071,74.54248912877017,61.67948193774227,27.30589,29.016317
Fe_MICYFE10_comp_1_111111,33.398895263671875,34.80934143066406,40.317179219322455,37.67589881116366,35.17780831169455,27.79973684647873,34.23707,36.260456,34.683039242414736,36.235738463097654,28.285017043087098,35.44543839519596,30.990976,36.48472,40.208248278465106,36.29043293075565,42.215059228083696,7.75796214237032,37.599644,30.742601,36.75946211381392,36.84330759789039,22.340373153539023,23.803512523527782,37.195324,31.489107,34.48640431947822,37.786673844958116,19.085029132719136,23.743482647573714,34.941498,40.59506,37.978875732421876,38.256620841074344,42.77642364578654,37.54517403892882,38.88801,36.630825
Fe_KUNKEJ_comp_0_111111,28.700027465820312,25.99067687988281,41.9722747860113,40.929889112961376,52.42729203990408,33.72025062444116,39.431458,37.360218,42.135183379007124,43.36947037387263,39.40312197076302,44.93025321676279,46.554295,38.59087,42.348357037275264,42.22681883156335,47.839973750282525,26.08964514512958,47.94912,33.233253,33.34458999633789,39.71364940415081,34.94928855562965,36.99973010055534,35.173077,32.15759,43.02563438362582,38.93743467542862,19.085029132719136,27.55632582066866,42.75247,32.87328,42.029364013671874,39.94549503236394,41.789989783572395,30.343591134975288,38.756817,39.64276
Co_LUJXAP_comp_0_321,25.610504150390625,23.410415649414062,37.95604670502925,23.107153976515598,85.54222166053245,56.09497158198963,36.794624,19.66635,38.069925078265214,14.245583365806764,67.83512031057641,61.48599939564981,37.68196,24.560555,33.944160581316275,16.66486516061577,64.96059799611265,31.752935477774926,39.077816,25.752026,33.908137512207034,17.338528866238065,62.13319232492549,55.49658813918488,39.5002,28.311285,38.65939609533356,16.140594569463577,19.085029132719136,66.65855113309186,34.450855,23.368362,33.70118408203125,20.534809997443354,65.19272343565828,56.88729584030302,26.951468,29.016317
